
==== Front
BMC Complement Altern MedBMC Complement Altern MedBMC Complementary and Alternative Medicine1472-6882BioMed Central London 120010.1186/s12906-016-1200-3Research ArticleRed pitaya juice supplementation ameliorates energy balance homeostasis by modulating obesity-related genes in high-carbohydrate, high-fat diet-induced metabolic syndrome rats Ramli Nurul Shazini +63-8946 8354+63-8942 3552shazini@upm.edu.my 1Ismail Patimah Patimah@upm.edu.my 2Rahmat Asmah profasmah@gmail.com.my 31 Department of Food Science, Universiti Putra Malaysia, Serdang, Selangor 43400 Malaysia 2 Department of Biomedical Science, Universiti Putra Malaysia, Serdang, 43400 Malaysia 3 Department of Nutrition and Dietetics, Universiti Putra Malaysia, Serdang, 43400 Malaysia 26 7 2016 26 7 2016 2016 16 2431 2 2016 7 7 2016 © The Author(s). 2016
Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Red pitaya (Hylocereus polyrhizus) or known as buah naga merah in Malay belongs to the cactus family, Cactaceae. Red pitaya has been shown to give protection against liver damage and may reduce the stiffness of the heart. Besides, the beneficial effects of red pitaya against obesity have been reported; however, the mechanism of this protection is not clear. Therefore, in the present study, we have investigated the red pitaya-targeted genes in obesity using high-carbohydrate, high-fat diet-induced metabolic syndrome rat model.

Methods
A total of four groups were tested: corn-starch (CS), corn-starch + red pitaya juice (CRP), high-carbohydrate, high-fat (HCHF) and high-carbohydrate, high-fat + red pitaya juice (HRP). The intervention with 5 % red pitaya juice was continued for 8 weeks after 8 weeks initiation of the diet. Retroperitoneal, epididymal and omental fat pads were collected and weighed. Plasma concentration of IL-6 and TNF-α were measured using commercial kits. Gene expression analysis was conducted using RNA extracted from liver samples. A total of eighty-four genes related to obesity were analyzed using PCR array.

Results
The rats fed HCHF-diet for 16 weeks increased body weight, developed excess abdominal fat deposition and down-regulated the expression level of IL-1α, IL-1r1, and Cntfr as compared to the control group. Supplementation of red pitaya juice for 8 weeks increased omental and epididymal fat but no change in retroperitoneal fat was observed. Red pitaya juice reversed the changes in energy balance homeostasis in liver tissues by regulation of the expression levels of Pomc and Insr. The increased protein expression levels of IL-6 and TNF-α in HCHF group and red pitaya treated rats confirmed the results of gene expression.

Conclusion
Collectively, this study revealed the usefulness of this diet-induced rat model and the beneficial effects of red pitaya on energy balance homeostasis by modulating the anorectic, orexigenic and energy expenditure related genes.

Keywords
Red pitaya juiceObesity-related genesMetabolic syndromehttp://dx.doi.org/10.13039/501100004530Universiti Putra Malaysia04-02-12-1759RURahmat Asmah issue-copyright-statement© The Author(s) 2016
==== Body
Background
The increasing incidence of obesity worldwide could result from complex interactions between environmental, genetic [1] and psychosocial factors [2]. The social-environmental influences such as reduced physical activity, increased sedentary behavior and increased accessibility of high-fat and energy-dense foods facilitate the obesity pandemic by disrupting the body’s energy balance. Energy balance is defined as the difference between energy intake and energy expenditure including basal metabolism, physical activity and adaptive thermogenesis [2]. A state of positive energy balance will occur when energy intake exceeds energy expenditure, leading to increased storage of energy as adipose tissue. Genetic factors may also influence body weight by affecting one or more component (s) of energy balance [3].

The physiological control system for energy intake and body weight is complex and involves extensive changes of gene expression throughout the body. It is postulated that the central nervous system controls energy balance through several mechanisms. These include it influence on feeding and physical activity behavior, the regulation of the autonomic nervous system activities including metabolism, and changes in key hormones such as leptin, ghrelin, insulin, growth hormone, sex steroids, cortisol and thyroid hormones [1, 4–6]. Therefore, it is critical to understand the gut-brain interaction underlying the appetite and feeding regulation of energy balance to develop new pharmacogenetical strategy for obesity studies.

Red pitaya is a cactus fruit originating from Mexico. In Malaysia, this fruit is known as red dragon fruit or ‘buah naga merah’, possibly due to the scaly structure of the peel. The beneficial effects of red pitaya reported in laboratory animal studies could be due to its ability to increase antioxidant capacity and suppress oxidative stress damage [7–9]. Our previous study indicated that red pitaya supplementation ameliorated liver and cardiovascular damage induced by high-carbohydrate, high-fat feeding [10]. However, the effects of red pitaya supplementation on obesity along with its related mechanism not clear. Red pitaya supplementation increases energy intake without increasing body weight [10], so it is hypothesized that red pitaya may stimulate anorectic genes or down-regulate orexigenic genes to increase energy expenditure. Therefore, the present work determined the changes in anorectic and orexigenic genes as well as the inflammatory pathway in a rat model of diet-induced obesity following supplementation with red pitaya.

Methods
Preparation of diet
Red pitaya was obtained from Queensland Australia. The identification of the fruit has been done by a botanist from Biodiversity Unit, Institute of Biosciences, Universiti Putra Malaysia. The voucher number is SK-2440/14. The fruits were then cleaned, and the fruit pulp was squeezed using juice maker. Sample preparation was conducted in reduced light condition in order to minimize the pigment loss [10].

Animals and diet
The experimental protocols have been described in our previous publication [10]. In brief, the experimental groups consisted of 48 male Wistar rats (aged 8–9 weeks; weight 337 ± 5 g) supplied by and individually housed at The University of Southern Queensland animal house. All experimental groups were housed in a temperature-controlled, 12 hour light–dark cycle environment with ad libitum access to water and the group specific diet. Daily body weight, feed and water measurements were taken to monitor the day-to-day health of the rats and the results have been reported in our previous publication [10]. The rats were randomly divided into four groups based on their diet: corn starch (CS; n = 12); corn starch + red pitaya juice (CRP; 5 % in the diet; n = 12); high-carbohydrate, high-fat (HCHF; n = 12); High-carbohydrate, high-fat + red pitaya juice (HRP; n = 12). Fructose (25 %) was added as drinking water for all high-carbohydrate, high-fat fed rats, while corn starch group was given normal water. The detailed macro- and micro-nutrient composition of the CS and HCHF diets are reported in previous publications [11, 12]. Red pitaya juice was administered for 8 weeks starting from 8 weeks after the initiation of the CS or HCHF diet. All the experimental protocols were approved by the Animal Experimentation Ethics Committee of The University of Southern Queensland under the guidelines of the National Health and Medical Research Council of Australia.

Organ weights
Terminal anaesthesia was induced via intraperitoneal injection of pentobarbitone sodium (Lethabarb, 100 mg/kg). Heparin (Sigma-Aldrich Australia) was administered (100 IU) through the right femoral vein and blood (about 5 ml) was taken from the abdominal aorta. Immediately after the rats were killed, the abdominal fat mass as the retroperitoneal, epididymal and omental fat pads were collected. The organ weights were normalized to the tibial length at the time of their removal (in mg/mm).

Visceral adiposity index
Visceral adiposity index (%) was calculated as: ([retroperitoneal fat (g) + omental fat (g) + epididymal fat (g)]/[body weight (g)]) × 100 and expressed as adiposity percent [12].

Inflammatory markers
Plasma concentrations of interleukin 6 (IL-6) and TNF-alpha were quantified based on manufacturer’s guidelines using commercially available ELISA kits. Plasma C-reactive protein (CRP) was estimated using a commercial kit according to the manufacturer-provided standards and protocol using a Roche/Hitachi cobas c system.

Isolation of total RNA
During terminal experiments, liver samples were collected and immediately stored at −80 °C freezer. Total RNA from corn starch (CS), corn starch + red pitaya (CRP), high-carbohydrate, high-fat (HCHF) and high-carbohydrate, high-fat + red pitaya (HRP) groups was isolated from liver samples using RNeasy® plus mini kit (Qiagen, Valencia, CA) according to manufacturer’s protocol. Three replicates were analyzed for each group (CS, CRP, HCHF and HRP). Basically, 25 mg liver samples were excised and immediately homogenized in Buffer RLT plus. The genomic DNA was removed and purified from the lysate liver sample. Finally, the RNeasy spin column was placed into a new 2 mL collection tube and centrifuged at 12000 rpm for 1 minute. The 2 mL collection tube was then discarded. The RNA bound at the RNeasy spin column was eluted in a new 1.5 mL collection tube with 40 μL RNase-free water and centrifuged at 12000 rpm for 1 minute. The concentration of extracted RNA from the samples was determined by measuring at 260 nm using a Nano-Drop 1000 Spectrophotometer (Thermo Scientific, Waltham, MA). In brief, 1 μL of RNase-free water was added to pedestal for blank sample. Then, 1 μL of RNA sample was added. The integrity of extracted RNA sample was measured using Bioanalyzer (Agilent’s RNA 6000 Nano kit).

cDNA synthesis for real-time Reverse Transcription- (RT) PCR
cDNA was prepared using RT2 profiler PCR array first strand kit based on manufacturer’s instructions. Briefly, genomic DNA elimination mix was prepared by mixing RNA (volume varies based on the concentration obtained), 2 μL of gDNA elimination buffer and RNase-free water to form a total volume of 10 μL. The mixture was mixed by gently pipetting and the genomic DNA elimination mix was then incubated for 5 minutes at 42 °C. It was immediately placed on ice for at least 1 minute. The reverse-transcription mix was prepared according to manufacturer’s guidelines. Ten μL of reverse-transcription mix was added to tube containing 10 μL genomic DNA elimination mix, and incubated at 42 °C for exactly 15 minutes. The reaction was stopped by incubating at 95 °C for 5 minutes to inactivate the reverse transcriptase. The 20 μL of cDNA synthesis reaction mixture was mixed with 91 μL of RNase-free water making a total 111 μL of reaction mixture. The reaction mixture was placed on ice until further use.

Array-based SYBR® Green RT-PCR
The constitutive gene expression profiling was conducted using to RT2 profiler PCR array related to obesity signal transduction according to manufacturer’s protocols. The gene array profiled the expression of 84 genes including orexigenic genes, anorectic genes, and related to energy expenditure (Table 1, PARN-017Z-12, RT2 Profiler™ PCR Array Rat Obesity). The array included the controls for human genomic DNA contamination, reverse-transcription, positive PCR control, and 5 housekeeping genes to normalize the relative gene expression for analysis of data. The five housekeeping genes were ribosomal protein large P1 (Rp1p1), hypoxanthine phosphoribosyltransferase 1 (Hprt1), ribosomal protein L13A (Rp113a), lactate dehydrogenase A (Ldha), and β-actin (Actb). The PCR components mix were prepared with 1150 μL of 2 x RT2 SYBR Green ROX FAST mastermix, 102 μL of cDNA synthesis reaction, and 1048 μL of RNase-free water combined making a total volume of 2300 μL. Then, the RT2 profiler PCR array was removed from its sealed bag, and the array was slid into the Rotor-Disc 100 Loading Block using the tab position A1 and the tube guide holes. Twenty μL of PCR component mix was pipetted into each well of the RT2 profiler PCR array. For each sample, the RT2 profiler PCR array was conducted in triplicate.Table 1 The symbol and description of genes in the PCR array

Position	Symbol	Description	Gene Name	
35. Mehta R  Birerdinc A  Wang L  Younoszai Z  Moazzez A  Elariny H  Goodman Z  Chandhoke Baranova A  Younossi ZM   Expression of energy metabolism related genes in the gastric tissue of obese individuals with non-alcoholic fatty liver disease BMC Gastroenterol 2014 14 Suppl 1 1 9 24383454 
36. Nteeba J  Ross JW  Ii JWP  Keating AF   High fat diet induced obesity alters ovarian phosphatidylinositol-3 kinase signaling gene expression Reprod Toxicol 2013 42 68 77 10.1016/j.reprotox.2013.07.026 23954404 
37. Choi S  Friso S   Epigenetics: A New Bridge between Nutrition and Health Adv Nutr 2010 1 8 16 10.3945/an.110.1004 22043447 
38. Schwinkendorf DR  Tsatsos NG  Gosnell BA    Effects of central administration of distinct fatty acids on hypothalamic neuropeptide expression and energy metabolism Int J Obes (Lond) 2011 35 336 44 10.1038/ijo.2010.159 20714328 
39. Cansell C  Luquet S   Hypothalamic regulation of energy balance : a key role for DICER miRNA processing in arcuate POMC neurons Mol Metab 2013 2 Suppl 2 55 57 10.1016/j.molmet.2012.12.001 24199145 
40. Erman A  Veilleux A  Tchernof A  Goodyer CG   Human growth hormone receptor (GHR) expression in obesity : I.GHR mRNA expression in omental and subcutaneous adipose tissues of obese women Int J Obes 2011 35 12 1511 1519 10.1038/ijo.2011.23 
41. Fujimoto K  Fukagawa K  Sakata T  Tso P   Suppression of food intake by apolipoprotein A-IV is mediated through the central nervous system in rats J Clin Investig 1993 91 1830 1833 10.1172/JCI116395 8473522 
42. Feng Y, Guan X, Li J, Metzger JM, Zhu Y, Juhl K, Zhang BB, Thornberry NA, Reitman ML, Zhou, YP. Bombesin Receptor Subtype-3 (BRS-3) Regulates Glucose-Stimulated Insulin Secretion in Pancreatic Islets across Multiple Species. Endocrinology. 2011;2011(3 Suppl):4106–15.
43. Mauger JF, Levesque J, Paradis ME, Bergeron N, Tchemof A, Couture P, Lamarche B. Intravascular Kinetics of C-Reactive Protein and Their Relationships with Features of the Metabolic Syndrome. J Clin Endocrinol Metabol. 2008;93:3158–64.
44. Thongtang N  Diffenderfer MR  Ooi EMM  Asztalos BF  Dolnikowski GG  Lamon-fava S  Schaefer EJ   Effects of atorvastatin on human C-reactive protein metabolism Atherosclerosis 2013 226 Suppl 2 466 470 10.1016/j.atherosclerosis.2012.11.012 23218801 
45. Terra X  Montagut G  Bustos M  Llopiz N  Ardèvol A  Bladé C  Fernández-larrea J  Pujadas G  Salvadó J  Arola L   Grape-seed procyanidins prevent low-grade inflammation by modulating cytokine expression in rats fed a high-fat diet J Nutr Biochem 2009 20 Suppl 3 210 218 10.1016/j.jnutbio.2008.02.005 18602813 
46. Malavazos AE  Corsi MM  Ermetici F  Coman C  Sardanelli F  Rossi A  Morricone L  Ambrosi B   Proinflammatory cytokines and cardiac abnormalities in uncomplicated obesity: relationship with abdominal fat deposition Nutr Metab Cardiovasc Dis 2007 17 Suppl 4 294 302 10.1016/j.numecd.2006.01.001 17434052 
47. Lyngdoh T  Vollenweider P  Waeber G  Marques-Vidal P   Association of statins with inflammatory cytokines: a population-based Colaus study Atherosclerosis. 2011 219 Suppl 1 253 8 10.1016/j.atherosclerosis.2011.07.117 21855068 
48. Baboota RK  Murtaza N  Jagtap S  Singh DP  Karmase A  Kaur J  Bhutani KK  Boparaid RK  Premkumare LS  Kondepudia KK  Bishnoi M   Capsaicin-induced transcriptional changes in hypothalamus and alterations in gut microbial count in high fat diet fed mice J Nutr Biochem 2014 25 893 902 10.1016/j.jnutbio.2014.04.004 24917046

