
==== Front
PLoS OnePLoS ONEplosplosonePLoS ONE1932-6203Public Library of Science San Francisco, USA 22715380PONE-D-12-0725410.1371/journal.pone.0038332Research ArticleBiologyGeneticsGene expressionDNA transcriptionProtein translationImmunologyImmunityInflammationModel OrganismsAnimal ModelsRatMolecular Cell BiologyCellular Stress ResponsesMedicineMetabolic DisordersNutritionObesityWomen's HealthGreen Tea Polyphenols Reduce Body Weight in Rats by Modulating Obesity-Related Genes GTP's Effects on ObesityLu Chuanwen 
1
Zhu Wenbin 
1
Shen Chwan-Li 
2

*
Gao Weimin 
1

*

1 
Department of Environmental Toxicology, The Institute of Environmental and Human Health, Texas Tech University, Texas Tech University Health Sciences Center, Lubbock, Texas, United States of America

2 
Department of Pathology, Texas Tech University Health Sciences Center, Lubbock, Texas, United States of America
Aguila Marcia B. EditorState University of Rio de Janeiro, Biomedical Center, Institute of Biology, Brazil* E-mail: leslie.shen@ttuhsc.edu (CS); weimin.gao@tiehh.ttu.edu (WG)Conceived and designed the experiments: CL CS WG. Performed the experiments: CL WZ CS WG. Analyzed the data: CL WZ CS WG. Contributed reagents/materials/analysis tools: CS WG. Wrote the paper: CL WZ CS WG.

2012 8 6 2012 7 6 e3833210 3 2012 3 5 2012 Lu et al.2012This is an open-access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are properly credited.Beneficial effects of green tea polyphenols (GTP) against obesity have been reported, however, the mechanism of this protection is not clear. Therefore, the objective of this study was to identify GTP-targeted genes in obesity using the high-fat-diet-induced obese rat model. A total of three groups (n = 12/group) of Sprague Dawley (SD) female rats were tested, including the control group (rats fed with low-fat diet), the HF group (rats fed with high-fat diet), and the HF+GTP group (rats fed with high-fat diet and GTP in drinking water). The HF group increased body weight as compared to the control group. Supplementation of GTP in the drinking water in the HF+GTP group reduced body weight as compared to the HF group. RNA from liver samples was extracted for gene expression analysis. A total of eighty-four genes related to obesity were analyzed using PCR array. Compared to the rats in the control group, the rats in the HF group had the expression levels of 12 genes with significant changes, including 3 orexigenic genes (Agrp, Ghrl, and Nr3c1); 7 anorectic genes (Apoa4, Cntf, Ghr, IL-1β, Ins1, Lepr, and Sort); and 2 genes that relate to energy expenditure (Adcyap1r1 and Adrb1). Intriguingly, the HF+GTP group restored the expression levels of these genes in the high-fat-induced obese rats. The protein expression levels of IL-1β and IL-6 in the serum samples from the control, HF, and HF+GTP groups confirmed the results of gene expression. Furthermore, the protein expression levels of superoxide dismutase-1 (SOD1) and catechol-O-methyltransferase (COMT) also showed GTP-regulated protective changes in this obese rat model. Collectively, this study revealed the beneficial effects of GTP on body weight via regulating obesity-related genes, anti-inflammation, anti-oxidant capacity, and estrogen-related actions in high-fat-induced obese rats.
==== Body
Introduction
Over two-thirds of the adults in the United States are overweight or obese and over one-third of U.S. adults are obese [1]. The prevalence of obesity is rising rapidly in many countries, so obesity is seen as a global pandemic. The consequences of this are not only the social and psychological effects of excessive weight, but also the significant morbidity and premature mortality associated with the serious medical conditions that obesity predisposes to, including type II diabetes, hypertension, coronary artery disease, and various forms of cancer [2], [3].

Many risk factors, such as increased caloric intake, reduced energy expenditure, energy balance influenced by the central nervous system, adaptive thermogenesis, neuropeptides, and neurotransmitters, have been recognized to contribute to obesity [4]. The role of the interactions between environmental and genetic factors in the contribution to complex polygenic obesity and common obesity has been more important as no efficient treatment, apart from major surgery, currently exists [5]. Therefore, by the discovery of novel genes or new etiological pathways, innovative therapies, preventive measures, and pharmacogenetical strategies can be found and/or used in obesity studies.

Green tea is one of the most popular beverages in the world. The impacts of green tea consumption on weight loss have been reported in clinical [6], [7], [8], [9], [10], [11], [12] and laboratory animal studies [13]. Such an anti-obesity effect of green tea is probably due to its capacity in elevating thermogenesis and fat oxidation, lowering lipid peroxidation [14], [15], as well as suppressing appetite and nutrient absorption [16]. Our previous studies suggest the positive impacts of green tea polyphenols (GTP, extracts of green tea) could be from its ability in suppressing chronic inflammation and oxidative stress damage, increasing antioxidant capacities, or estrogen-related effect [17], [18], [19], [20], [21]. However, the effects of GTP on obesity along with its related mechanism(s) are not clear. We hypothesize that supplementation of GTP reduces body weight by regulating obesity related genes; and such changes are from down-regulating orexigenic genes, stimulating anorectic genes, increasing energy expenditure, suppressing proinflammatory cytokine production, and/or elevating antioxidant capacity. Therefore, the present study was designed to not only establish a reliable high-fat-induced rat model but investigate the potential benefits of GTP on body weight in these obese rats. Furthermore, the molecular mechanisms including GTP-targeted genes in regulating obesity, anti-inflammatory, anti-oxidant capacities, and estrogen-associated effects were also evaluated to advance the understanding of beneficial effects of GTP on overweight and/or obesity.

Materials and Methods
Animals and GTP Treatments
Virgin Sprague Dawley (SD) female rats (n = 36, 3-month old, Harlan Laboratories, Indianapolis, IN, USA) were housed in an environmentally controlled animal care facility and acclimated for 5 days on an AIN-93M diet and distilled water ad libitum prior to the start of experiments. The diets were based on a modification of the AIN-93M diet and supplied by Research Diets Inc. (New Brunswick, NJ, USA). The same amount of minerals and vitamins were given to all animals.

Rats were randomized by weight into two groups: 1) control (a low-fat diet, 10% energy as fat, n = 12); or 2) a high-fat diet (HF, 45% energy as fat, n = 24) for 4 months. Animals in the control group continued on a low-fat diet for an additional 4 months (the control group). Animals in the HF diet group were randomly divided into two treatments, with (the HF+GTP group, n = 12) or without GTP (the HF group, n = 12) in drinking water, in addition to an HF diet for another 4 months. Daily food consumption was recorded. Weekly body weight was also recorded. Rats in the HF+GTP group had free access to distilled water containing 0.5% (wt/vol) GTP. GTP was purchased from the same source as that used in our previous studies (Shili Natural Product Company, Inc., Guangxi, China) with purity higher than 98.5% [17], [18], [19], [20], [21]. Every 1000 mg GTP contained 464 mg (-)-epigallocatechin gallate, 112 mg (-)-epicatechin gallate, 100 mg (-)-epicatechin, 78 mg (-)-epigallocatechin, 96 mg (-)-gallocatechin gallate, and 44 mg catechin according to high-performance liquid chromatography analysis. In our previous study, we provided the same concentration of GTP (0.5%, wt/vol) in the drinking water to female rats for 20 weeks and found these was no liver damage to the studied animals as assessed by liver enzyme activity in serum [22]. Rats were kept in individual stainless steel cages under a controlled temperature of 21±2°C with a 12 h light-dark cycle. All procedures were approved by the Texas Tech University Health Sciences Center Institutional Animal Care and Use Committee.

Isolation of Total RNA
Rats (11 months old) were anesthetized and euthanized (not fasted), and liver samples were collected at end of the experiment. Total RNA was isolated from liver samples from the control, HF, and HF+GTP groups using an RNeasy® plus mini kit (Qiagen, Valencia, CA) following the manufacturer’s protocol as described in our previous study [23]. Briefly, the lysate liver sample was homogenized, genomic DNA removed, and purified. The RNA was eluted by 30 µL RNase-free water and stored at −80°C until use. The total extracted RNA was determined by measuring OD at 260 nm using a Nano-Drop 1000 Spectrophotometer (Thermo Scientific, Waltham, MA). The quality and purity of total RNA were evaluated by agarose gel electrophoresis using Horizon 11.14 (Life Technologies, Gaithersburg, MD). Total RNA samples used for RT–PCR experiments had good integrity and had OD A260/A280 ratios between 1.99–2.08 and concentration ≥45 µg/mL. The total RNA samples were further treated by DNA-free™ DNase (Applied Biosystems, Austin, TX) to remove possible DNA contamination. Three replicates, each of which were pooled sample from 3 individual rats in each group (9 rats total), were analyzed for each of the control, HF, and HF+GTP groups.

Reverse Transcription-PCR
cDNA was prepared using an RT2 PCR array first strand kit (SABiosciences Corporation, Frederick, MD) according to manufacturer’s instructions. Briefly, 1 µg of total RNA was mixed with 2 µL of 5× gDNA elimination buffer to form a total volume of 10 µL genomic DNA elimination mixture with RNase-free H2O, incubated at 42°C for 5 min, and chilled on ice immediately. The mixture was then incubated with a 10 µL RT Cocktail at 42°C for 15 min, and the reaction stopped by heating at 95°C for 5 min to inactivate the reverse transcriptase. The 20 µL cDNA synthesis reaction mixture was diluted to 111 µL by adding 91 µL RNase-free H2O and kept on ice for further use.

Array-based SYBR® Green RT-PCR
Constitutive gene expression profiling was performed using the RT2 Profiler™ PCR array (SABiosciences) related to obesity signal transduction based on manufacturer’s instructions. The rat genomic DNA was used first to test the array for quality control. The gene array profiled the expression of 84 genes including orexigenic genes, anorectic genes, and genes related to energy expenditure (Table 1 and Figure 1A, PARN-017A-12, RT2 Profiler™ PCR Array Rat Obesity). In addition, the array included the controls for human genomic DNA contamination, reverse transcription, positive PCR control, and 5 housekeeping genes [ribosomal protein large P1 (Rplp1), hypoxanthine phosphoribosyltransferase 1 (Hprt1), ribosomal protein L13A (Rpl13a), lactate dehydrogenase A (Ldha), and actin beta (Actb) (Tables S1, S2, and S3). These 5 housekeeping genes were used in normalizing the relative gene expression for data analysis. Briefly, an aliquot of 102 µL diluted cDNA synthesis reaction was mixed with an experimental cocktail containing 1,275 µL 2× RT2 SYBR® green/fluorescein qPCR master mix (SABiosciences) and 1,173 µL Mili-Q water (18.3 M, pH 6.8) to form the PCR master mixture. An aliquot of 25 µL of the mixture (a total of 9.0 ng cDNA) was added to each well of the 96-well PCR array. Real-time PCR was performed using a two-step cycling program on an ABI PRISM 7000 System (Applied Biosystems) under the following conditions: 10 min at 95°C (cycle 1) followed by 40 cycles of 15 s at 95°C and 1 min at 60°C. SYBR® green fluorescence was detected and recorded. The threshold cycle (CT) above the background for each reaction was calculated. The quality control using rat genomic DNA demonstrated all the targets on this PCR array were detectable as expected and ready for use (Figure 1B).

10.1371/journal.pone.0038332.t001Table 1 The symbol and description of genes in the PCR array.
Position	Symbol	Description	Gene Name	
67 Furukawa S  Fujita T  Shimabukuro M  Iwaki M  Yamada Y   2004 Increased oxidative stress in obesity and its impact on metabolic syndrome. J Clin Invest 114 1752 1761 15599400 
68 Keaney JF Jr  Larson MG  Vasan RS  Wilson PW  Lipinska I   2003 Obesity and systemic oxidative stress: clinical correlates of oxidative stress in the Framingham Study. Arterioscler Thromb Vasc Biol 23 434 439 12615693 
69 Wolfram S  Wang Y  Thielecke F   2006 Anti-obesity effects of green tea: from bedside to bench. Mol Nutr Food Res 50 176 187 16470636 
70 Pico C  Puigserver P  Oliver P  Palou A   1998 2-Methoxyestradiol, an endogenous metabolite of 17beta-estradiol, inhibits adipocyte proliferation. Mol Cell Biochem 189 1 7 9879647 
71 Berrino F  Bellati C  Secreto G  Camerini E  Pala V   2001 Reducing bioavailable sex hormones through a comprehensive change in diet: the diet and androgens (DIANA) randomized trial. Cancer Epidemiol Biomarkers Prev 10 25 33 11205485 
72 Tchernof A  Nolan A  Sites CK  Ades PA  Poehlman ET   2002 Weight loss reduces C-reactive protein levels in obese postmenopausal women. Circulation 105 564 569 11827920 
73 Wang SS  Morton LM  Bergen AW  Lan EZ  Chatterjee N   2007 Genetic variation in catechol-O-methyltransferase (COMT) and obesity in the prostate, lung, colorectal, and ovarian (PLCO) cancer screening trial. Hum Genet 122 41 49 17497175 
74 Genecards website. Available: http://www.genecards.org . Accessed: 2012 May 10. 
75 Mitscher LA  Jung M  Shankel D  Dou JH  Steele L   1997 Chemoprotection: a review of the potential therapeutic antioxidant properties of green tea (Camellia sinensis) and certain of its constituents. Med Res Rev 17 327 365 9211396 
76 Kao YH  Hiipakka RA  Liao S   2000 Modulation of endocrine systems and food intake by green tea epigallocatechin gallate. Endocrinology 141 980 987 10698173 
77 Matsumoto N  Ishigaki F  Ishigaki A  Iwashina H  Hara Y   1993 Reduction of blood glucose levels by tea catechin. Bioscience, biotechnology, and biochemistry 57 525 527 
78 Klaus S  Pültz S  Thöne-Reineke C  Wolfram S   2005 Epigallocatechin gallate attenuates diet-induced obesity in mice by decreasing energy absorption and increasing fat oxidation. Int J Obes (Lond) 29 615 623 15738931 
79 Murase T  Nagasawa A  Suzuki J  Hase T  Tokimitsu I   2002 Beneficial effects of tea catechins on diet-induced obesity: stimulation of lipid catabolism in the liver. Int J Obes Relat Metab Disord 26 1459 1464 12439647 
80 Borchardt RT  Huber JA   1975 Catechol O-methyltransferase. 5. Structure-activity relationships for inhibition by flavonoids. J Med Chem 18 120 122 1109569 
81 Belza A  Toubro S  Astrup A   2009 The effect of caffeine, green tea and tyrosine on thermogenesis and energy intake. Eur J Clin Nutr 63 57 64 17882140 
82 Belza A  Frandsen E  Kondrup J   2007 Body fat loss achieved by stimulation of thermogenesis by a combination of bioactive food ingredients: a placebo-controlled, double-blind 8-week intervention in obese subjects. Int J Obes (Lond) 31 121 130 16652130 
83 Hsu TF  Kusumoto A  Abe K  Hosoda K  Kiso Y   2006 Polyphenol-enriched oolong tea increases fecal lipid excretion. Eur J Clin Nutr 60 1330 1336 16804556 
84 Chan CC  Koo MW  Ng EH  Tang OS  Yeung WS   2006 Effects of Chinese green tea on weight, and hormonal and biochemical profiles in obese patients with polycystic ovary syndrome–a randomized placebo-controlled trial. J Soc Gynecol Investig 13 63 68 
85 Fukino Y  Shimbo M  Aoki N  Okubo T  Iso H   2005 Randomized controlled trial for an effect of green tea consumption on insulin resistance and inflammation markers. J Nutr Sci Vitaminol (Tokyo) 51 335 342 16392704 
86 Diepvens K  Kovacs EM  Vogels N  Westerterp-Plantenga MS   2006 Metabolic effects of green tea and of phases of weight loss. Physiol Behav 87 185 191 16277999 
87 Hill AM  Coates AM  Buckley JD  Ross R  Thielecke F   2007 Can EGCG reduce abdominal fat in obese subjects? J Am Coll Nutr 26 396S 402S 17906193 
88 Maki KC  Reeves MS  Farmer M  Yasunaga K  Matsuo N   2009 Green tea catechin consumption enhances exercise-induced abdominal fat loss in overweight and obese adults. J Nutr 139 264 270 19074207

