
==== Front
Front Genet
Front Genet
Front. Genet.
Frontiers in Genetics
1664-8021
Frontiers Media S.A.

10.3389/fgene.2021.698983
Genetics
Original Research
Comparative Transcriptomic Analysis Reveals the Immunosuppressive Targets of Mesalazine in Dextran Sulfate Sodium-Induced Ulcerative Colitis
Li Rong
Cheng Lin
Wang Qi
Zhou Liming *

Department of Pharmacology, West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, Chengdu, China
Edited by: Cesar Wong, Hong Kong Polytechnic University, China

Reviewed by: Alvin Ma, Hong Kong Polytechnic University, China; Tin Lap Lee, The Chinese University of Hong Kong, China

*Correspondence: Liming Zhou, scu_zhoulm@sina.com; zhou108@163.com
This article was submitted to RNA, a section of the journal Frontiers in Genetics

11 8 2021
2021
12 69898322 4 2021
03 6 2021
Copyright © 2021 Li, Cheng, Wang and Zhou.
2021
Li, Cheng, Wang and Zhou
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Ulcerative colitis (UC) is a complex inflammatory bowel disorder that can induce colonic and rectal dysfunction. Mesalazine, a first-line medicine, is routinely prescribed for UC treatment. However, the pharmacological targets of mesalazine against UC are not detailed in current publications. In the current study, a transcriptomics strategy was applied to reveal the therapeutic targets and molecular mechanisms of mesalazine for treating dextran sulfate sodium (DSS)-induced UC in mice. Compared with the UC group, a total of 1,663 differentially expressed genes were identified in mesalazine-treated mice, of which 262 were upregulated and 1,401 were downregulated. GO and KEGG enrichment analyses indicated that the protective actions of mesalazine for treating UC were related to the functional regulation of immune inflammatory response, such as the regulation of T cells, white blood cells, and cytokine receptor pathways. In addition, ingenuity pathway analysis of the gene network further revealed the inhibitory action of mesalazine on C–C motif chemokine ligands (CCL11 and CCL21) and C–X–C motif chemokine ligands (CXCL3 and CXCR2). Taken together, the current transcriptomic findings revealed anti-UC pharmacological targets, including the newly discovered biotargets CCL11, CCL21, CXCL3, and CXCR2, of mesalazine against DSS-induced intestinal inflammation.

ulcerative colitis
mesalazine
transcriptomics
differentially expressed genes
pharmacological targets
==== Body
Introduction

Ulcerative colitis (UC), a refractory enteritis disease, is characterized by mucosal inflammation and enterocyte lesions present in the gastrointestinal tract (Guan, 2019). It is reported that the prevalence and burden of UC are increasing worldwide, including in China (Ordás et al., 2012). Genetic factors, environmental factors, and dietetic alterations may be crucial risk indicators for UC (Eisenstein, 2018). If left untreated, chronic UC in Asian patients may result in an elevated risk of developing colorectal cancer when compared with that of the general population (Bopanna et al., 2017). The pathological etiology of UC is multifaceted, including impaired barrier function in the mucus layer, lamina propria lesion, gut microbiota imbalance, and neutrophilic immune response (Kobayashi et al., 2020). Early and precise diagnosis of UC using endoscopy, CT scan, blood biomarker determination, fecal calprotectin testing, and bowel ultrasonography is critical to efficacious therapy (Conrad et al., 2014). Treat-to-target, a countermeasure used for treating chronic disorders, may be achieved by determining pathological targets and mitigating UC (Ungaro et al., 2019). Mesalazine, a precursor of 5-aminosalicylic acid, can be used clinically for mild to moderate UC, and is characterized by a good safety profile and low tolerance (Sehgal et al., 2018). Mesalazine is clinically used a the first-line treatment for patients with UC based on its high effectiveness and safety (Kato et al., 2018). However, or new mesalazine anti-UC targets remain minimally reported in preclinical studies. Transcriptomics, a next-generation sequencing technology, is an emerging and rapid method that can identify genome-wide annotation of DNA functions and perform detailed comparative genomic studies in humans and mice (Breschi et al., 2017). Interestingly, transcriptomic strategies have been used to unravel the detailed targets of pathological liver cancer (Lai et al., 2020), perfluorooctanesulfonate-induced immunotoxicity (Li et al., 2020a), glutathione against cleft lip (Li et al., 2021b), and vitamin C against hepatotoxicity (Li et al., 2021a). Therefore, in the present study, we utilized transcriptomic analysis to reveal detailed and novel biotargets of mesalazine against UC in vivo.

Materials and Methods

Animal Maintenance and Treatment

Mature male C57BL/6J mice, aged around 7 weeks, were purchased from STA Lab Animal Co., Ltd. (Changsha, China). All mice were adaptively maintained for approximately 7 days, and then 3% DSS solution was provided freely in drinking water for UC induction. Meanwhile, DSS-exposed mice were treated with 0.4 g/kg mesalazine for 10 days. In addition, mice treated with DSS-free solution were used as the control group. At the end of the experiment, all mice were euthanized via cervical dislocation, and colorectal tissue samples were immediately isolated and snap-frozen with liquid nitrogen before being used for transcriptomics analysis (Su et al., 2019).

Transcriptome Sequencing

Total RNA (n = 5 from each treatment) was extracted using TRIzol reagent, following the manufacturer’s instructions. RNA samples with a RIN number >8.0, were used for library construction. Briefly, poly(A)-mRNA was enriched from ten-micrograms of total RNA using poly T oligo-attached magnetic beads. After purification, the mRNA was fragmented and subjected to cDNA library construction using an Illumina mRNA Seq sample preparation kit. Paired-end sequencing (150 bp each) was performed on an Illumina HiSeq 4000, following the manufacturer’s instructions.

Bioinformatic Analysis of Transcriptome

The adaptor sequences and sequencing primers were trimmed. Low-quality reads with q quality scores lower than 20 were removed. The clean sequence reads were mapped to the UCSC reference genome1 using the HISAT package. StringTie and edgeR were used to determine the expression levels of all the transcripts. Genes with a lLog2 (fold change) > 1 and with statistical significance (q-value < 0.05) were defined as differentially expressed genes (DEGs). The DEGs were subjected to Gene Ontology (GO), Kyoto Encyclopedia of Genes and Genomes (KEGG) enrichment analysis, and ingenuity pathway analysis (IPA) to examine the effects of mesalazine on DSS-induced colitis.

Enzyme-Linked Immunosorbent Assay

The colon samples were homogenized, and the supernatants were used for the measurement of inflammatory cytokines using ELISA kits (Elisa Biotech, Shanghai, China). The experimental procedures were performed as described previously (Xu et al., 2019).

Immunostaining

The colon samples from different groups were fixed with 4% paraformaldehyde prior to being cut into 4–5 μm thick sections using a microtome. Thereafter, the sections were dewaxed using xylene and were stained with hematoxylin and eosin dyes for histopathological examination (Wu et al., 2019; Li et al., 2020b).

Discussion

In this study, we performed comparative transcriptomic analysis to understand the molecular basis of DSS-induced colitis and to delineate the molecular mechanism underlying the immunosuppressive effect of mesalazine. In the first part of the study, we attempted to understand the detailed mechanism underlying DSS-induced colitis in a mouse model. It has been well reported that the major cause of UC results from abnormal immune responses to antigens derived from the intestinal microbiota (Podolsky, 2002; Macdonald and Monteleone, 2005). Our results showed that DSS could lead to a large number of differentially expressed genes. The results of GO and pathway analyses further highlighted that the induction of inflammatory and immune responses is mainly through alterations of cytokine-cytokine receptor interaction, IL-17 signaling pathway, leukocyte transendothelial migration, Toll-like receptor signaling pathway, and intestinal immune network for IgA production. In addition, IBD was highlighted in the analysis, suggesting that the model was valid. Cytokine-cytokine receptor interactions play an important role in immune regulation (Wu et al., 2005). It is involved in the T-cell receptor signaling pathway (Qian et al., 2019) and has been reported to be associated with autoimmune disorders (Liu et al., 2013; Xing et al., 2020). Many autoimmune and inflammatory diseases can result from excessive cytokine production or responsiveness. The IL-17 signaling pathway is the founding member of a novel family of inflammatory cytokines (Amatya et al., 2017). IL-17, the hallmark cytokine of the newly defined T helper 17 [T(H)17] cell subset, plays a crucial role in the inflammatory pathology of autoimmune diseases (Gaffen, 2009). The role of the IL-17 family in most common autoimmune diseases, such as psoriasis, IBD, and rheumatoid arthritis, has been extensively characterized (Zhang et al., 2015). Our funding is concordant with the previous IL-17R knockout mice study that IL-17 signaling plays a critical role in the development of TNBS-induced colitis and may represent a target for therapeutic intervention for IBD (Zhang et al., 2006). The toll-like receptor signaling pathway has been recognized as a key repressor of inflammatory signaling and plays an essential role in the pathogenesis of autoimmune diseases (Chen et al., 2016; Shamilov and Aneskievich, 2018). It is a primary sensor of both innate and adaptive immune systems through its modulation of numerous genes that function in host defense, including inflammatory cytokines, chemokines, and antigen presenting molecules (Liu et al., 2006). It has been reported that Toll-like receptor (TLR) signaling-related protein (TLR4) was detected in the colon tissue of DSS model mice (Bai et al., 2021). Furthermore, macrophages in the intestinal mucosa can rapidly induce TLR-mediated inflammatory responses (Wang et al., 2021). Our results provide a better understanding of the immunopathogenesis of UC and may help to identify novel targets for more potent interventions.

Results

DSS-Induced Colitis Through the Induction of Inflammatory Response

To understand the molecular mechanism underlying DSS-induced colitis and the immunosuppressive effects of mesalazine on DSS-induced colitis, a comparative transcriptomic analysis was conducted, followed by bioinformatic analysis. Deep sequencing of RNA libraries derived from control and treatment groups each generated at least 43 million quality-trimmed clean reads (Supplementary Table 1); the read utilization ratio was over 97%. A total of 110 Gb quality-trimmed bases were obtained from transcriptome sequencing (Supplementary Table 1). Over 90% of the sequencing reads could be mapped to the exonic regions of the mouse reference genome (Supplementary Table 2). In the comparative transcriptomic analysis, a total of 1,627 differentially expressed genes (DEGs), including 1,326 upregulated and 301 downregulated genes, were identified in the DSS-induced colitis mice as compared to the control group mice (Figure 1A and Supplementary Table 3). The DEGs were then subjected to GO and KEGG enrichment analyses to understand the alteration of biological functions and signaling pathways in the DSS-induced colitis model. GO results suggested that numerous biological processes, cellular components, and molecular functions were altered in the DSS-induced colitis model. In the analysis of biological processes, we found the activation of numerous inflammatory processes (Figure 1B and Table 1). The KEGG pathway analysis further highlighted the alteration of pathways related to immune and inflammatory responses, including cytokine-cytokine receptor interaction, inflammatory bowel disease (IBD), IL-17 signaling pathway, leukocyte transendothelial migration, Toll-like receptor signaling pathway, and intestinal immune network for IgA production (Figure 1C and Table 2).

FIGURE 1 Dextran sulfate sodium (DSS) induced colitis through the induction of inflammatory response. The volcano plot shows the differential expression of genes in the gut of DSS-induced colitis mice. The genes with | log2 (fold change: DSS/Ctrl)| > 1 and -log B and H corrected p-value > 1.3 were considered differentially expressed genes (DEGs). The red dot represents upregulated genes, the green dot represents downregulated genes, and the gray dot represents genes with no significant change. (B) The rich factor plot shows the alteration of biological processes related to immunity in the gut of DSS-induced colitis mice. The size of the dot represents the number of DEGs. The color intensity of the dots represents the significance of the biology processes. (C) The rich factor plot showed the alteration of cell signaling pathways related to immunity in the gut of DSS-induced colitis mice. The size of the dot represents the number of DEGs. The color intensity of the dots represents the significance of the signaling pathways.

TABLE 1 Inflammatory responses in gut caused by DSS.

GO ID	Description	Adjusted p-value	Number of gene	Gene ID	
GO:0007159	leukocyte cell-cell adhesion	4.18E-25	79	S100a8/S100a9/Il6/Olr1/Il1b/Ccl2/Selp/Sele/Tnfsf11/Vcam1/Itgam/Nlrp3/Lrrc32/Pecam1/Msn/Bmp7/Tarm1/Tnf/Ctla4/Arg2/Vnn1/Arg1/Icos/Gpnmb/Cebpb/Adam8/Cxcl12/Igf1/Zc3h12a/Ets1/Itga5/Hlx/Ptafr/Ager/Hsph1/Il6st/Vsir/Cd300a/Tgfb1/Havcr2/Il4ra/Madcam1/Cd4/Runx1/Cd80/Itgb2/Foxp3/Ccdc88b/Icam1/Il2ra/Sirpa/Zbtb16/Cd244a/Ptpn22/Cav1/Ccr7/Myb/Cd86/Sell/Ccr2/Rac2/Selplg/Pik3r6/Gata3/Tigit/Lag3/Il7r/Adora2a/Tnfaip8l2/Fermt3/Aif1/Coro1a/Nr4a3/Cd6/Tnfsf9/Nckap1l/Runx3/Il20rb/Vtcn1	
GO:0002685	regulation of leukocyte migration	2.03E-24	60	Cxcr2/Serpine1/Thbs1/Il1b/Fpr2/Apod/Grem1/Il1r1/Mmp9/Lgmn/Pla2g7/Ccl2/Dusp1/Selp/Bdkrb1/Sele/Tacr1/Il1a/Nbl1/Il33/Plvap/Cxcl13/Ednra/Pecam1/Msn/Pgf/Ccr1/Adam8/Cxcl12/Ptafr/Emilin1/Cd300a/Tgfb1/Madcam1/Cmklr1/Ccl4/Mmp14/Wnt5a/Icam1/Ptpn22/Ccr7/Rarres2/Sell/Ccr2/Trpv4/Bst1/Tlr2/Rac2/Adora1/P2ry12/Lbp/Itgb3/Gpsm3/Dysf/Aif1/Slamf8/Nckap1l/Jam3/Ccl21a/C3ar1	
GO:0001819	positive regulation of cytokine production	2.74E-23	91	Il1rl1/Il6/Mmp8/Serpine1/Thbs1/Ereg/Il1b/Ptgs2/Il1r1/Sema7a/Mmp12/Ccl2/C3/Fcgr3/Clec4e/Osm/Il1a/Fcer1g/Il33/Clec4n/Nlrp3/Tarm1/Cd200/Hilpda/Tnf/Cebpb/Slc11a1/Ccl3/Pde4b/Pf4/Adam8/Cd36/Sulf1/Gprc5b/Ptafr/Hspb1/Ager/Cd300c2/Egr1/Tgfb1/Havcr2/Il4ra/Arid5a/Ccl4/Runx1/Nfatc4/Ccbe1/Cd84/Csf1r/Foxp3/Ccdc88b/Nras/Wnt5a/Rel/Afap1l2/Il10/Cd244a/Ptpn22/Ccr7/F2r/Cyp1b1/Ccr2/Trpv4/Card9/Lum/Rora/Tlr2/Ccr5/Twist1/Tlr8/Tlr7/Clec5a/Gata3/Tigit/Hgf/Cadm1/Lbp/Cybb/Gpsm3/Spon2/Agt/Wnt11/Il18r1/Nr4a3/Cd6/Tnfsf9/Il20rb/Vtcn1/Cd34/Fgr/C3ar1	
GO:0001818	negative regulation of cytokine production	9.33E-23	66	Il1rl1/Il6/Mmp8/Inhbb/Thbs1/Il1r2/Apod/Srgn/Tnfrsf9/Fcgr2b/Hmox1/Il33/Nlrp3/Lrrc32/Tnf/Arg2/Twist2/Arg1/Gpnmb/Slc11a1/Acod1/Klf2/Fn1/Zc3h12a/Angpt1/Fgfr1/Mefv/Ager/Vsir/Arrb2/Tgfb1/Axl/Havcr2/Cmklr1/Prg4/Cd84/Muc16/Foxp3/Rel/Il10/Sirpa/Ptpn22/Clec4a2/Apoa1/Ffar4/Tlr2/Twist1/Tlr8/Ssc5d/Gata3/Tigit/Hgf/Irak3/Lbp/Lag3/Trib2/Sh2d1b1/Wnt11/Syt11/Nav3/Nckap1l/Tnfrsf4/Il20rb/Inpp5d/Fbln1/Cd34	
GO:0002683	negative regulation of immune system process	2.77E-21	91	Il1rl1/Cxcr2/Thbs1/Apod/Grem1/Mmp12/Dusp1/Fcgr2b/Hmox1/Nbl1/Fcer1g/Il33/Cd300lf/Sfrp1/Foxf1/Lrrc32/Tmem176a/Tarm1/Cd200/Tnf/Ctla4/Arg2/Twist2/Arg1/Ccr1/Gpnmb/Cebpb/Acod1/Serping1/Pf4/Cxcl12/Igf1/Zc3h12a/Angpt1/C1qc/Hlx/Emilin1/Samsn1/Vsir/Cd300a/Arrb2/Tgfb1/Axl/Alox15/Havcr2/Il4ra/A2m/Runx1/Cd84/Cd80/Foxp3/Tmem176b/Il10/Il2ra/Zbtb16/Il13ra2/Ptpn22/Gpx2/Cd86/Ccr2/Col3a1/Apoa1/Milr1/Adora1/Tigit/Irak3/Lag3/Zfp36l1/Pdcd1/Il7r/Adora2a/Prdm1/Gpr171/Cnr1/Tnfaip8l2/Sh2d1b1/Adgrf5/Gata2/Fbn1/Gal/Slamf8/Pik3ap1/Runx3/Tnfrsf4/Il20rb/Tal1/Klrb1b/Inpp5d/Hist1h4n/Vtcn1/Meis2	
GO:0002687	positive regulation of leukocyte migration	1.59E-20	47	Cxcr2/Serpine1/Thbs1/Il1b/Fpr2/Il1r1/Mmp9/Lgmn/Pla2g7/Ccl2/Selp/Bdkrb1/Sele/Tacr1/Il1a/Plvap/Cxcl13/Ednra/Pecam1/Pgf/Ccr1/Adam8/Cxcl12/Ptafr/Tgfb1/Madcam1/Cmklr1/Ccl4/Mmp14/Wnt5a/Icam1/Ccr7/Rarres2/Sell/Ccr2/Trpv4/Tlr2/Rac2/P2ry12/Lbp/Itgb3/Gpsm3/Dysf/Aif1/Nckap1l/Ccl21a/C3ar1	
GO:0002274	myeloid leukocyte activation	2.09E-20	56	Cxcl5/Il1rl1/Mmp8/Cxcr2/Thbs1/Fpr2/Fcgr3/Hmox1/Fcer1g/Il33/Itgam/Cd300lf/Foxf1/Cd200/Fcgr4/Clec4d/Pirb/Tyrobp/Slc11a1/Il18rap/Ptafr/Ager/Cd300a/Tgfb1/Havcr2/Il4ra/Spi1/Stx11/Batf/Pla2g3/Cd84/Itgb2/Wnt5a/Il10/Cd244a/Il13ra2/Cd300lb/Ccr2/Rora/Tlr2/Rac2/Tlr8/Tlr7/Milr1/Lbp/Lcp2/Dysf/Cnr1/Adgrf5/Gata2/Aif1/Slc7a2/Nr4a3/Tnfsf9/Fgr/Myo1f	
GO:0050663	cytokine secretion	7.30E-20	59	Il1rl1/Il6/Mmp8/Il1b/Chil1/Il1r2/Srgn/Mmp12/Trem1/Abca1/Clec4e/Osm/Tnfrsf9/Il1a/Il33/Clec4n/Nlrp3/Lrrc32/Tnf/Arg2/Ccl3/Fn1/Cd36/Zc3h12a/Angpt1/Nos2/Cd300c2/Havcr2/Il4ra/Arid5a/Cd84/Csf1r/Foxp3/Wnt5a/Il10/Cd244a/Ptpn22/Ccr7/F2r/Trpv4/Apoa1/Ffar4/Tlr2/Ccr5/Twist1/Tlr8/Clec5a/Ssc5d/Gata3/Cadm1/Lcp2/Dysf/Agt/Syt11/Tnfrsf4/Fbln1/Vtcn1/Cd34/Fgr	
GO:0042110	T cell activation	1.10E-18	89	Il6/Il1b/Ctla2a/Ccl2/Clec4e/Ctps/Tnfsf11/Fcer1g/Vcam1/Itgam/Nlrp3/Lrrc32/Msn/Tarm1/Jaml/Ctla4/Arg2/Clec4d/Vnn1/Arg1/Icos/Gpnmb/Cebpb/Slc11a1/Adam8/Cxcl12/Igf1/Zc3h12a/Hlx/Ager/Prex1/Hsph1/Il6st/Vsir/Cd300a/Egr1/Tgfb1/Havcr2/Il4ra/Cd4/Stx11/Runx1/Batf/Cd80/Bcl2a1d/Itgb2/Foxp3/Ccdc88b/Icam1/Il2ra/Sirpa/Zbtb16/Cd244a/Ptpn22/Cav1/Ccr7/Satb1/Myb/Clec4a2/Cd86/Ccr2/Rora/Rac2/Zeb1/Pik3r6/Gata3/Tigit/Lag3/Cxcr4/Zfp36l1/Il7r/Adora2a/Prdm1/Tnfaip8l2/Fyn/Fanca/Runx2/Aif1/Treml2/Il18r1/Coro1a/Cd6/Tnfsf9/Nckap1l/Runx3/Nkx2-3/Tnfrsf4/Il20rb/Vtcn1	
GO:0050707	regulation of cytokine secretion	1.97E-18	53	Il1rl1/Il6/Mmp8/Il1b/Il1r2/Srgn/Mmp12/Clec4e/Osm/Tnfrsf9/Il1a/Il33/Clec4n/Nlrp3/Lrrc32/Tnf/Arg2/Ccl3/Fn1/Cd36/Zc3h12a/Angpt1/Cd300c2/Havcr2/Il4ra/Arid5a/Cd84/Csf1r/Foxp3/Wnt5a/Il10/Cd244a/Ptpn22/Ccr7/F2r/Trpv4/Apoa1/Ffar4/Tlr2/Ccr5/Twist1/Tlr8/Clec5a/Ssc5d/Gata3/Cadm1/Agt/Syt11/Tnfrsf4/Fbln1/Vtcn1/Cd34/Fgr	
GO:0019955	cytokine binding	5.93E-18	43	Il1rl1/Cxcr2/Thbs1/Il1r2/Grem1/Osmr/Il1r1/Csf3r/Tnfrsf9/Tgfbr3/Nbl1/Pdpn/Eng/Lrrc32/Ccr1/Il5ra/Ltbp1/Cd36/Bmpr2/Ackr3/Ager/Il6st/Tgfbr1/Cd4/Ifnar2/Fzd4/A2m/Csf1r/Il10ra/Ltbp3/Il2ra/Il13ra2/Ccr7/Ccr2/Ccr5/Itgb3/Cxcr4/Cntfr/Sostdc1/Il18r1/Il2rb/Il20rb/Nrros	
GO:0032635	interleukin-6 production	5.70E-18	45	Il6/Mmp8/Ereg/Il1b/Il19/Il1a/Fcer1g/Il33/Tnf/Cebpb/Klf2/Il18rap/Cd36/Zc3h12a/Ptafr/Nos2/Arrb2/Havcr2/Arid5a/Prg4/Cd84/Muc16/Foxp3/Wnt5a/Afap1l2/Il10/Cd300ld/Sirpa/Ptpn22/F2r/Trpv4/Card9/Tlr2/Ccr5/Twist1/Tlr8/Tlr7/Hgf/Irak3/Lbp/Spon2/Syt11/Tnfsf9/Nckap1l/Inpp5d	
GO:1903037	regulation of leukocyte cell-cell adhesion	1.07E-17	63	Il6/Il1b/Ccl2/Tnfsf11/Vcam1/Nlrp3/Lrrc32/Tarm1/Tnf/Ctla4/Arg2/Vnn1/Arg1/Icos/Gpnmb/Cebpb/Adam8/Cxcl12/Igf1/Zc3h12a/Ets1/Hlx/Ptafr/Ager/Hsph1/Il6st/Vsir/Cd300a/Tgfb1/Havcr2/Il4ra/Cd4/Runx1/Cd80/Foxp3/Ccdc88b/Icam1/Il2ra/Sirpa/Zbtb16/Cd244a/Ptpn22/Cav1/Ccr7/Myb/Cd86/Ccr2/Pik3r6/Gata3/Tigit/Lag3/Il7r/Adora2a/Tnfaip8l2/Aif1/Coro1a/Nr4a3/Cd6/Tnfsf9/Nckap1l/Runx3/Il20rb/Vtcn1	
GO:1903555	regulation of tumor necrosis factor superfamily cytokine production	7.43E-17	44	Mmp8/Thbs1/Ccl2/Fcgr3/Fcer1g/Ltf/Arg2/Twist2/Gpnmb/Ccl3/Pf4/Adam8/Cd36/Zc3h12a/Angpt1/Ptafr/Hspb1/Vsir/Arrb2/Axl/Havcr2/Arid5a/Ccl4/Nfatc4/Cd84/Foxp3/Wnt5a/Il10/Cd300ld/Sirpa/Ptpn22/Ccr7/Clec4a2/Ccr2/Card9/Tlr2/Ccr5/Twist1/Irak3/Lbp/Cybb/Spon2/Syt11/Cd34	
GO:0032675	regulation of interleukin-6 production	1.66E-16	42	Il6/Mmp8/Ereg/Il1b/Il1a/Fcer1g/Il33/Tnf/Cebpb/Klf2/Cd36/Zc3h12a/Ptafr/Arrb2/Havcr2/Arid5a/Prg4/Cd84/Muc16/Foxp3/Wnt5a/Afap1l2/Il10/Cd300ld/Sirpa/Ptpn22/F2r/Trpv4/Card9/Tlr2/Ccr5/Twist1/Tlr8/Tlr7/Hgf/Irak3/Lbp/Spon2/Syt11/Tnfsf9/Nckap1l/Inpp5d	
GO:0071706	tumor necrosis factor superfamily cytokine production	1.66E-16	44	Mmp8/Thbs1/Ccl2/Fcgr3/Fcer1g/Ltf/Arg2/Twist2/Gpnmb/Ccl3/Pf4/Adam8/Cd36/Zc3h12a/Angpt1/Ptafr/Hspb1/Vsir/Arrb2/Axl/Havcr2/Arid5a/Ccl4/Nfatc4/Cd84/Foxp3/Wnt5a/Il10/Cd300ld/Sirpa/Ptpn22/Ccr7/Clec4a2/Ccr2/Card9/Tlr2/Ccr5/Twist1/Irak3/Lbp/Cybb/Spon2/Syt11/Cd34	
GO:0050863	regulation of T cell activation	1.09E-15	62	Il6/Il1b/Ctla2a/Ccl2/Tnfsf11/Vcam1/Nlrp3/Lrrc32/Tarm1/Ctla4/Arg2/Vnn1/Arg1/Icos/Gpnmb/Cebpb/Adam8/Igf1/Zc3h12a/Hlx/Ager/Hsph1/Il6st/Vsir/Cd300a/Tgfb1/Havcr2/Il4ra/Cd4/Runx1/Cd80/Foxp3/Ccdc88b/Il2ra/Sirpa/Zbtb16/Cd244a/Ptpn22/Cav1/Ccr7/Myb/Cd86/Ccr2/Rac2/Zeb1/Pik3r6/Gata3/Tigit/Lag3/Il7r/Adora2a/Prdm1/Tnfaip8l2/Fanca/Aif1/Coro1a/Cd6/Tnfsf9/Nckap1l/Runx3/Il20rb/Vtcn1	
GO:0019221	cytokine-mediated signaling pathway	1.19E-15	66	Cxcl5/Il6/Cxcl2/Cxcr2/Ifitm1/Ereg/Il1b/Cxcl1/Il1r2/Osmr/Il1r1/Mmp12/Cxcl3/Ifitm6/Sphk1/Ccl2/Osm/Il1a/Tnfsf11/Fcer1g/Plvap/Slit3/Cd300lf/Ppbp/Cxcl13/Tnf/Arg1/Pirb/Ccr1/Trem2/Ccl11/Ccl3/Csf2rb2/Csf2rb/Pf4/Ccl8/Il18rap/Cxcl12/Angpt1/Ackr3/Il6st/Egr1/Axl/Cd4/Ifnar2/Ccl4/Csf1r/Wnt5a/Il10ra/Cav1/Numbl/Pdgfb/Ccr2/Apoa1/Irak3/Stat4/Sh2b2/Cxcr4/Cntfr/F3/Ptprn/Il18r1/Irf5/Il2rb/Il20rb/Ccl21a	
GO:0002697	regulation of immune effector process	2.58E-15	74	Cxcl5/Il6/Il1b/Cxcl1/Il1r1/Sema7a/Mmp12/Ccl2/C3/Fcgr3/Fcgr2b/Hmox1/Fcer1g/Il33/Itgam/Nlrp3/Foxf1/Tnf/Arg1/Fcgr1/Serping1/Il18rap/Cd36/Zc3h12a/Gprc5b/Angpt1/Cfh/Hlx/Ptafr/Ager/Vsir/Cd300a/Arrb2/Tgfb1/Havcr2/Il4ra/A2m/Arid5a/Cd84/Itgb2/Foxp3/Wnt5a/Il10/Il2ra/Cd55/Cd244a/Il13ra2/Ptpn22/Ccr7/Myb/H2-Q10/Ccr2/Apoa1/Tlr2/Rac2/Pik3r6/Gata3/Irak3/Cadm1/Lbp/Lag3/Il7r/Sh2d1b1/Spon2/Gata2/Clcf1/Il18r1/Nr4a3/Slamf8/C6/Tnfrsf4/Il20rb/Klrb1b/Fgr	
GO:0002695	negative regulation of leukocyte activation	4.08E-15	45	Fcgr2b/Hmox1/Cd300lf/Sfrp1/Foxf1/Lrrc32/Tarm1/Cd200/Ctla4/Arg2/Arg1/Gpnmb/Cebpb/Zc3h12a/Hlx/Samsn1/Vsir/Cd300a/Tgfb1/Axl/Havcr2/Il4ra/Runx1/Cd84/Cd80/Foxp3/Il10/Il2ra/Il13ra2/Ptpn22/Cd86/Ccr2/Milr1/Tigit/Lag3/Adora2a/Prdm1/Cnr1/Tnfaip8l2/Adgrf5/Gal/Runx3/Il20rb/Inpp5d/Vtcn1	
GO:1903039	positive regulation of leukocyte cell-cell adhesion	4.31E-15	48	Il6/Il1b/Ccl2/Tnfsf11/Vcam1/Nlrp3/Tnf/Vnn1/Icos/Adam8/Igf1/Ets1/Hlx/Ptafr/Ager/Hsph1/Il6st/Vsir/Tgfb1/Havcr2/Il4ra/Cd4/Runx1/Cd80/Foxp3/Ccdc88b/Icam1/Il2ra/Sirpa/Zbtb16/Cd244a/Ptpn22/Cav1/Ccr7/Myb/Cd86/Ccr2/Pik3r6/Gata3/Il7r/Aif1/Coro1a/Nr4a3/Cd6/Tnfsf9/Nckap1l/Runx3/Vtcn1	
GO:0050777	negative regulation of immune response	6.11E-15	41	Il1rl1/Mmp12/Fcgr2b/Hmox1/Il33/Foxf1/Tnf/Ctla4/Arg2/Arg1/Ccr1/Acod1/Serping1/Zc3h12a/Angpt1/Hlx/Samsn1/Vsir/Cd300a/Arrb2/Tgfb1/Alox15/Havcr2/Il4ra/A2m/Cd84/Foxp3/Il10/Il2ra/Il13ra2/Gpx2/Ccr2/Col3a1/Apoa1/Irak3/Il7r/Sh2d1b1/Slamf8/Il20rb/Klrb1b/Inpp5d	
GO:0002688	regulation of leukocyte chemotaxis	8.45E-14	34	Cxcr2/Serpine1/Thbs1/Il1b/Fpr2/Grem1/Lgmn/Pla2g7/Ccl2/Dusp1/Nbl1/Cxcl13/Ednra/Pgf/Ccr1/Cxcl12/Cmklr1/Ccl4/Wnt5a/Ccr7/Rarres2/Sell/Ccr2/Trpv4/Bst1/Rac2/Lbp/Gpsm3/Dysf/Aif1/Slamf8/Nckap1l/Jam3/C3ar1	
GO:0050870	positive regulation of T cell activation	7.75E-13	43	Il6/Il1b/Ccl2/Tnfsf11/Vcam1/Nlrp3/Vnn1/Icos/Adam8/Igf1/Hlx/Ager/Hsph1/Il6st/Vsir/Tgfb1/Havcr2/Il4ra/Cd4/Runx1/Cd80/Foxp3/Ccdc88b/Il2ra/Sirpa/Zbtb16/Cd244a/Ptpn22/Cav1/Ccr7/Myb/Cd86/Ccr2/Pik3r6/Gata3/Il7r/Aif1/Coro1a/Cd6/Tnfsf9/Nckap1l/Runx3/Vtcn1	
